Loan_ID,Interest_Rate
10183975,3
10183976,3
10183977,3
10183978,3
10183979,2
10183980,3
10183981,3
10183982,3
10183983,2
10183984,2
10183985,3
10183986,3
10183987,2
10183988,3
10183989,3
10183990,2
10183991,2
10183992,3
10183993,2
10183994,2
10183995,2
10183996,2
10183997,2
10183998,3
10183999,2
10184000,3
10184001,3
10184002,3
10184003,2
10184004,3
10184005,3
10184006,3
10184007,2
10184008,3
10184009,3
10184010,3
10184011,3
10184012,3
10184013,3
10184014,3
10184015,3
10184016,3
10184017,2
10184018,2
10184019,3
10184020,3
10184021,3
10184022,3
10184023,2
10184024,3
10184025,3
10184026,3
10184027,3
10184028,3
10184029,3
10184030,2
10184031,2
10184032,3
10184033,2
10184034,3
10184035,3
10184036,3
10184037,3
10184038,3
10184039,2
10184040,3
10184041,3
10184042,3
10184043,3
10184044,3
10184045,3
10184046,2
10184047,3
10184048,2
10184049,3
10184050,3
10184051,3
10184052,2
10184053,2
10184054,3
10184055,2
10184056,2
10184057,3
10184058,2
10184059,2
10184060,3
10184061,3
10184062,3
10184063,2
10184064,3
10184065,3
10184066,3
10184067,3
10184068,3
10184069,3
10184070,2
10184071,3
10184072,3
10184073,2
10184074,3
10184075,3
10184076,3
10184077,2
10184078,2
10184079,2
10184080,3
10184081,3
10184082,3
10184083,3
10184084,3
10184085,3
10184086,3
10184087,3
10184088,2
10184089,3
10184090,3
10184091,3
10184092,3
10184093,2
10184094,3
10184095,2
10184096,3
10184097,3
10184098,3
10184099,3
10184100,2
10184101,3
10184102,3
10184103,3
10184104,3
10184105,3
10184106,3
10184107,2
10184108,3
10184109,3
10184110,3
10184111,3
10184112,3
10184113,3
10184114,3
10184115,3
10184116,3
10184117,3
10184118,3
10184119,3
10184120,3
10184121,3
10184122,3
10184123,3
10184124,3
10184125,3
10184126,3
10184127,3
10184128,3
10184129,3
10184130,3
10184131,2
10184132,2
10184133,2
10184134,3
10184135,2
10184136,3
10184137,3
10184138,3
10184139,3
10184140,3
10184141,3
10184142,3
10184143,3
10184144,2
10184145,3
10184146,2
10184147,3
10184148,2
10184149,2
10184150,3
10184151,2
10184152,3
10184153,3
10184154,3
10184155,3
10184156,2
10184157,3
10184158,3
10184159,2
10184160,3
10184161,3
10184162,3
10184163,2
10184164,3
10184165,3
10184166,2
10184167,3
10184168,3
10184169,3
10184170,3
10184171,3
10184172,2
10184173,3
10184174,3
10184175,3
10184176,2
10184177,2
10184178,2
10184179,3
10184180,3
10184181,3
10184182,3
10184183,3
10184184,3
10184185,3
10184186,2
10184187,3
10184188,2
10184189,3
10184190,2
10184191,2
10184192,3
10184193,3
10184194,3
10184195,3
10184196,2
10184197,3
10184198,2
10184199,3
10184200,3
10184201,2
10184202,3
10184203,3
10184204,3
10184205,2
10184206,3
10184207,3
10184208,3
10184209,3
10184210,2
10184211,2
10184212,3
10184213,3
10184214,3
10184215,3
10184216,2
10184217,3
10184218,3
10184219,2
10184220,3
10184221,3
10184222,3
10184223,3
10184224,3
10184225,2
10184226,2
10184227,3
10184228,3
10184229,3
10184230,3
10184231,3
10184232,3
10184233,2
10184234,3
10184235,2
10184236,3
10184237,2
10184238,3
10184239,3
10184240,3
10184241,3
10184242,3
10184243,2
10184244,2
10184245,2
10184246,3
10184247,3
10184248,2
10184249,2
10184250,2
10184251,3
10184252,3
10184253,3
10184254,3
10184255,3
10184256,3
10184257,3
10184258,2
10184259,3
10184260,2
10184261,3
10184262,2
10184263,3
10184264,3
10184265,2
10184266,3
10184267,2
10184268,3
10184269,3
10184270,3
10184271,2
10184272,3
10184273,3
10184274,3
10184275,2
10184276,3
10184277,3
10184278,3
10184279,3
10184280,3
10184281,2
10184282,3
10184283,3
10184284,3
10184285,3
10184286,3
10184287,2
10184288,3
10184289,3
10184290,3
10184291,3
10184292,2
10184293,3
10184294,3
10184295,3
10184296,3
10184297,2
10184298,2
10184299,3
10184300,3
10184301,3
10184302,3
10184303,3
10184304,3
10184305,3
10184306,2
10184307,3
10184308,3
10184309,2
10184310,3
10184311,3
10184312,3
10184313,3
10184314,2
10184315,3
10184316,2
10184317,3
10184318,3
10184319,3
10184320,3
10184321,3
10184322,3
10184323,3
10184324,3
10184325,3
10184326,2
10184327,3
10184328,2
10184329,3
10184330,2
10184331,3
10184332,3
10184333,2
10184334,2
10184335,3
10184336,3
10184337,3
10184338,3
10184339,2
10184340,3
10184341,2
10184342,3
10184343,3
10184344,3
10184345,2
10184346,3
10184347,3
10184348,3
10184349,3
10184350,2
10184351,3
10184352,2
10184353,2
10184354,3
10184355,3
10184356,2
10184357,3
10184358,3
10184359,2
10184360,2
10184361,3
10184362,2
10184363,2
10184364,2
10184365,3
10184366,2
10184367,3
10184368,2
10184369,3
10184370,2
10184371,3
10184372,2
10184373,3
10184374,2
10184375,3
10184376,3
10184377,3
10184378,2
10184379,3
10184380,3
10184381,3
10184382,3
10184383,3
10184384,3
10184385,3
10184386,3
10184387,2
10184388,3
10184389,2
10184390,2
10184391,3
10184392,3
10184393,3
10184394,3
10184395,3
10184396,2
10184397,3
10184398,2
10184399,3
10184400,3
10184401,3
10184402,3
10184403,2
10184404,3
10184405,2
10184406,2
10184407,3
10184408,2
10184409,3
10184410,2
10184411,2
10184412,3
10184413,3
10184414,3
10184415,3
10184416,3
10184417,3
10184418,2
10184419,2
10184420,3
10184421,3
10184422,3
10184423,3
10184424,2
10184425,3
10184426,3
10184427,3
10184428,3
10184429,3
10184430,3
10184431,3
10184432,2
10184433,2
10184434,2
10184435,2
10184436,3
10184437,3
10184438,3
10184439,3
10184440,3
10184441,3
10184442,2
10184443,3
10184444,3
10184445,3
10184446,2
10184447,3
10184448,3
10184449,3
10184450,3
10184451,3
10184452,3
10184453,2
10184454,3
10184455,3
10184456,2
10184457,3
10184458,2
10184459,2
10184460,2
10184461,3
10184462,2
10184463,3
10184464,3
10184465,2
10184466,2
10184467,3
10184468,2
10184469,3
10184470,3
10184471,2
10184472,3
10184473,2
10184474,2
10184475,3
10184476,2
10184477,2
10184478,2
10184479,3
10184480,3
10184481,3
10184482,2
10184483,3
10184484,2
10184485,3
10184486,3
10184487,3
10184488,3
10184489,3
10184490,2
10184491,3
10184492,3
10184493,3
10184494,2
10184495,3
10184496,3
10184497,3
10184498,2
10184499,3
10184500,3
10184501,2
10184502,3
10184503,2
10184504,2
10184505,2
10184506,2
10184507,3
10184508,3
10184509,3
10184510,3
10184511,3
10184512,3
10184513,3
10184514,3
10184515,3
10184516,3
10184517,3
10184518,3
10184519,3
10184520,3
10184521,2
10184522,3
10184523,3
10184524,3
10184525,3
10184526,3
10184527,3
10184528,2
10184529,3
10184530,2
10184531,2
10184532,2
10184533,3
10184534,2
10184535,3
10184536,3
10184537,3
10184538,3
10184539,3
10184540,3
10184541,2
10184542,2
10184543,3
10184544,3
10184545,3
10184546,3
10184547,3
10184548,3
10184549,2
10184550,3
10184551,2
10184552,3
10184553,3
10184554,3
10184555,3
10184556,3
10184557,2
10184558,3
10184559,3
10184560,2
10184561,2
10184562,3
10184563,3
10184564,2
10184565,2
10184566,2
10184567,2
10184568,3
10184569,3
10184570,3
10184571,3
10184572,3
10184573,3
10184574,2
10184575,3
10184576,3
10184577,3
10184578,3
10184579,3
10184580,3
10184581,3
10184582,3
10184583,2
10184584,3
10184585,2
10184586,3
10184587,3
10184588,3
10184589,3
10184590,3
10184591,3
10184592,3
10184593,3
10184594,2
10184595,3
10184596,3
10184597,3
10184598,3
10184599,2
10184600,3
10184601,2
10184602,3
10184603,3
10184604,2
10184605,3
10184606,3
10184607,3
10184608,3
10184609,3
10184610,3
10184611,2
10184612,3
10184613,2
10184614,3
10184615,2
10184616,3
10184617,3
10184618,2
10184619,3
10184620,2
10184621,3
10184622,3
10184623,3
10184624,2
10184625,3
10184626,3
10184627,3
10184628,3
10184629,3
10184630,3
10184631,3
10184632,3
10184633,3
10184634,3
10184635,3
10184636,3
10184637,3
10184638,3
10184639,3
10184640,2
10184641,2
10184642,3
10184643,3
10184644,3
10184645,3
10184646,3
10184647,3
10184648,3
10184649,2
10184650,2
10184651,3
10184652,3
10184653,2
10184654,3
10184655,3
10184656,3
10184657,3
10184658,3
10184659,3
10184660,3
10184661,3
10184662,2
10184663,3
10184664,3
10184665,3
10184666,2
10184667,3
10184668,2
10184669,3
10184670,3
10184671,3
10184672,3
10184673,2
10184674,3
10184675,3
10184676,3
10184677,3
10184678,3
10184679,3
10184680,2
10184681,3
10184682,3
10184683,3
10184684,2
10184685,3
10184686,3
10184687,2
10184688,3
10184689,2
10184690,2
10184691,2
10184692,3
10184693,3
10184694,3
10184695,2
10184696,3
10184697,2
10184698,3
10184699,3
10184700,3
10184701,3
10184702,3
10184703,2
10184704,3
10184705,3
10184706,3
10184707,3
10184708,3
10184709,2
10184710,3
10184711,2
10184712,3
10184713,3
10184714,3
10184715,2
10184716,3
10184717,3
10184718,3
10184719,3
10184720,3
10184721,3
10184722,3
10184723,3
10184724,3
10184725,3
10184726,3
10184727,2
10184728,2
10184729,3
10184730,3
10184731,2
10184732,3
10184733,3
10184734,2
10184735,3
10184736,3
10184737,2
10184738,3
10184739,3
10184740,3
10184741,3
10184742,2
10184743,2
10184744,2
10184745,2
10184746,3
10184747,3
10184748,2
10184749,3
10184750,3
10184751,2
10184752,3
10184753,2
10184754,3
10184755,2
10184756,3
10184757,3
10184758,2
10184759,3
10184760,2
10184761,3
10184762,2
10184763,3
10184764,3
10184765,3
10184766,3
10184767,2
10184768,3
10184769,3
10184770,3
10184771,3
10184772,3
10184773,3
10184774,3
10184775,2
10184776,3
10184777,2
10184778,3
10184779,3
10184780,3
10184781,2
10184782,2
10184783,3
10184784,3
10184785,3
10184786,3
10184787,3
10184788,3
10184789,3
10184790,2
10184791,3
10184792,3
10184793,3
10184794,3
10184795,2
10184796,3
10184797,3
10184798,2
10184799,3
10184800,3
10184801,3
10184802,3
10184803,3
10184804,3
10184805,3
10184806,3
10184807,2
10184808,3
10184809,3
10184810,3
10184811,3
10184812,2
10184813,3
10184814,3
10184815,3
10184816,3
10184817,3
10184818,3
10184819,2
10184820,3
10184821,3
10184822,3
10184823,3
10184824,3
10184825,3
10184826,3
10184827,2
10184828,3
10184829,3
10184830,2
10184831,3
10184832,3
10184833,3
10184834,3
10184835,3
10184836,2
10184837,2
10184838,2
10184839,3
10184840,3
10184841,3
10184842,2
10184843,3
10184844,3
10184845,3
10184846,3
10184847,2
10184848,3
10184849,3
10184850,2
10184851,2
10184852,3
10184853,3
10184854,2
10184855,2
10184856,3
10184857,3
10184858,2
10184859,3
10184860,3
10184861,3
10184862,3
10184863,2
10184864,2
10184865,3
10184866,3
10184867,3
10184868,3
10184869,2
10184870,2
10184871,3
10184872,3
10184873,3
10184874,2
10184875,3
10184876,2
10184877,3
10184878,3
10184879,3
10184880,3
10184881,2
10184882,3
10184883,3
10184884,3
10184885,2
10184886,3
10184887,3
10184888,3
10184889,3
10184890,3
10184891,3
10184892,3
10184893,2
10184894,2
10184895,3
10184896,2
10184897,3
10184898,3
10184899,2
10184900,3
10184901,3
10184902,3
10184903,3
10184904,3
10184905,2
10184906,3
10184907,2
10184908,3
10184909,2
10184910,2
10184911,3
10184912,3
10184913,3
10184914,2
10184915,2
10184916,2
10184917,2
10184918,2
10184919,3
10184920,3
10184921,3
10184922,2
10184923,2
10184924,3
10184925,3
10184926,2
10184927,3
10184928,3
10184929,3
10184930,3
10184931,2
10184932,3
10184933,3
10184934,3
10184935,3
10184936,2
10184937,3
10184938,3
10184939,2
10184940,2
10184941,3
10184942,2
10184943,3
10184944,3
10184945,3
10184946,2
10184947,3
10184948,3
10184949,2
10184950,2
10184951,3
10184952,3
10184953,2
10184954,3
10184955,2
10184956,3
10184957,3
10184958,2
10184959,3
10184960,2
10184961,3
10184962,3
10184963,3
10184964,3
10184965,2
10184966,3
10184967,2
10184968,3
10184969,3
10184970,3
10184971,3
10184972,3
10184973,3
10184974,3
10184975,2
10184976,3
10184977,3
10184978,3
10184979,2
10184980,2
10184981,3
10184982,2
10184983,3
10184984,3
10184985,2
10184986,3
10184987,3
10184988,3
10184989,3
10184990,2
10184991,2
10184992,2
10184993,2
10184994,2
10184995,3
10184996,3
10184997,3
10184998,3
10184999,3
10185000,2
10185001,2
10185002,2
10185003,3
10185004,3
10185005,2
10185006,3
10185007,2
10185008,3
10185009,3
10185010,3
10185011,3
10185012,3
10185013,2
10185014,3
10185015,3
10185016,2
10185017,3
10185018,2
10185019,2
10185020,3
10185021,3
10185022,3
10185023,3
10185024,3
10185025,2
10185026,3
10185027,2
10185028,2
10185029,3
10185030,3
10185031,2
10185032,3
10185033,2
10185034,3
10185035,3
10185036,2
10185037,3
10185038,3
10185039,2
10185040,3
10185041,3
10185042,2
10185043,3
10185044,2
10185045,3
10185046,3
10185047,3
10185048,3
10185049,3
10185050,3
10185051,3
10185052,3
10185053,3
10185054,3
10185055,3
10185056,3
10185057,2
10185058,3
10185059,3
10185060,3
10185061,3
10185062,2
10185063,3
10185064,3
10185065,3
10185066,2
10185067,3
10185068,3
10185069,3
10185070,3
10185071,3
10185072,3
10185073,3
10185074,3
10185075,2
10185076,3
10185077,3
10185078,3
10185079,3
10185080,2
10185081,3
10185082,3
10185083,3
10185084,3
10185085,3
10185086,3
10185087,3
10185088,3
10185089,2
10185090,2
10185091,3
10185092,3
10185093,3
10185094,3
10185095,2
10185096,2
10185097,3
10185098,3
10185099,3
10185100,3
10185101,3
10185102,3
10185103,3
10185104,3
10185105,3
10185106,3
10185107,2
10185108,3
10185109,3
10185110,2
10185111,2
10185112,2
10185113,3
10185114,3
10185115,2
10185116,3
10185117,3
10185118,3
10185119,2
10185120,3
10185121,3
10185122,2
10185123,3
10185124,3
10185125,3
10185126,3
10185127,3
10185128,2
10185129,3
10185130,3
10185131,3
10185132,3
10185133,3
10185134,3
10185135,2
10185136,3
10185137,3
10185138,2
10185139,3
10185140,2
10185141,3
10185142,2
10185143,2
10185144,3
10185145,3
10185146,2
10185147,2
10185148,3
10185149,2
10185150,2
10185151,3
10185152,3
10185153,3
10185154,2
10185155,2
10185156,3
10185157,2
10185158,2
10185159,3
10185160,2
10185161,3
10185162,3
10185163,3
10185164,3
10185165,3
10185166,2
10185167,3
10185168,3
10185169,3
10185170,3
10185171,3
10185172,2
10185173,3
10185174,3
10185175,2
10185176,2
10185177,2
10185178,3
10185179,3
10185180,3
10185181,3
10185182,3
10185183,3
10185184,3
10185185,2
10185186,3
10185187,2
10185188,3
10185189,3
10185190,3
10185191,2
10185192,3
10185193,3
10185194,3
10185195,3
10185196,3
10185197,2
10185198,3
10185199,2
10185200,3
10185201,3
10185202,2
10185203,3
10185204,3
10185205,3
10185206,3
10185207,2
10185208,3
10185209,3
10185210,2
10185211,2
10185212,2
10185213,3
10185214,3
10185215,3
10185216,3
10185217,3
10185218,2
10185219,3
10185220,3
10185221,3
10185222,3
10185223,2
10185224,3
10185225,3
10185226,3
10185227,2
10185228,2
10185229,2
10185230,3
10185231,2
10185232,3
10185233,2
10185234,3
10185235,3
10185236,3
10185237,2
10185238,2
10185239,3
10185240,3
10185241,3
10185242,3
10185243,3
10185244,2
10185245,3
10185246,3
10185247,2
10185248,3
10185249,3
10185250,2
10185251,2
10185252,3
10185253,3
10185254,3
10185255,2
10185256,3
10185257,2
10185258,3
10185259,3
10185260,2
10185261,3
10185262,2
10185263,3
10185264,2
10185265,3
10185266,2
10185267,2
10185268,3
10185269,2
10185270,3
10185271,3
10185272,2
10185273,3
10185274,3
10185275,3
10185276,3
10185277,3
10185278,3
10185279,2
10185280,3
10185281,3
10185282,2
10185283,3
10185284,3
10185285,3
10185286,3
10185287,3
10185288,3
10185289,3
10185290,3
10185291,3
10185292,2
10185293,2
10185294,2
10185295,3
10185296,2
10185297,3
10185298,3
10185299,3
10185300,3
10185301,3
10185302,2
10185303,3
10185304,2
10185305,2
10185306,3
10185307,3
10185308,3
10185309,3
10185310,3
10185311,3
10185312,3
10185313,2
10185314,2
10185315,3
10185316,2
10185317,2
10185318,3
10185319,3
10185320,3
10185321,3
10185322,3
10185323,3
10185324,2
10185325,2
10185326,2
10185327,3
10185328,3
10185329,3
10185330,3
10185331,3
10185332,3
10185333,2
10185334,3
10185335,3
10185336,3
10185337,3
10185338,3
10185339,2
10185340,3
10185341,3
10185342,2
10185343,3
10185344,3
10185345,3
10185346,3
10185347,2
10185348,3
10185349,3
10185350,3
10185351,2
10185352,2
10185353,2
10185354,3
10185355,3
10185356,2
10185357,3
10185358,2
10185359,3
10185360,2
10185361,3
10185362,2
10185363,3
10185364,2
10185365,3
10185366,3
10185367,2
10185368,3
10185369,2
10185370,2
10185371,2
10185372,3
10185373,3
10185374,3
10185375,2
10185376,3
10185377,3
10185378,2
10185379,3
10185380,2
10185381,3
10185382,3
10185383,3
10185384,3
10185385,3
10185386,3
10185387,2
10185388,3
10185389,3
10185390,3
10185391,3
10185392,2
10185393,3
10185394,3
10185395,3
10185396,2
10185397,3
10185398,3
10185399,2
10185400,3
10185401,3
10185402,2
10185403,3
10185404,2
10185405,3
10185406,3
10185407,2
10185408,3
10185409,3
10185410,3
10185411,2
10185412,2
10185413,3
10185414,3
10185415,3
10185416,3
10185417,3
10185418,3
10185419,3
10185420,2
10185421,3
10185422,3
10185423,3
10185424,3
10185425,2
10185426,2
10185427,3
10185428,3
10185429,2
10185430,3
10185431,3
10185432,3
10185433,2
10185434,3
10185435,3
10185436,3
10185437,2
10185438,2
10185439,3
10185440,3
10185441,2
10185442,3
10185443,3
10185444,2
10185445,3
10185446,3
10185447,3
10185448,3
10185449,3
10185450,2
10185451,3
10185452,3
10185453,3
10185454,3
10185455,3
10185456,3
10185457,3
10185458,3
10185459,2
10185460,3
10185461,3
10185462,3
10185463,2
10185464,2
10185465,2
10185466,3
10185467,3
10185468,3
10185469,3
10185470,3
10185471,2
10185472,3
10185473,2
10185474,2
10185475,3
10185476,2
10185477,2
10185478,3
10185479,3
10185480,2
10185481,3
10185482,3
10185483,3
10185484,3
10185485,2
10185486,2
10185487,3
10185488,3
10185489,2
10185490,2
10185491,2
10185492,3
10185493,2
10185494,2
10185495,2
10185496,3
10185497,3
10185498,2
10185499,3
10185500,3
10185501,2
10185502,3
10185503,2
10185504,3
10185505,2
10185506,3
10185507,3
10185508,3
10185509,3
10185510,3
10185511,3
10185512,3
10185513,3
10185514,3
10185515,3
10185516,2
10185517,2
10185518,3
10185519,3
10185520,3
10185521,3
10185522,3
10185523,2
10185524,3
10185525,3
10185526,3
10185527,2
10185528,3
10185529,3
10185530,3
10185531,3
10185532,3
10185533,3
10185534,3
10185535,2
10185536,3
10185537,3
10185538,3
10185539,3
10185540,3
10185541,3
10185542,3
10185543,2
10185544,3
10185545,2
10185546,2
10185547,2
10185548,3
10185549,2
10185550,3
10185551,2
10185552,3
10185553,3
10185554,2
10185555,3
10185556,3
10185557,2
10185558,3
10185559,3
10185560,3
10185561,2
10185562,2
10185563,3
10185564,3
10185565,2
10185566,3
10185567,3
10185568,3
10185569,3
10185570,3
10185571,3
10185572,3
10185573,2
10185574,3
10185575,2
10185576,3
10185577,3
10185578,2
10185579,3
10185580,3
10185581,3
10185582,3
10185583,3
10185584,2
10185585,2
10185586,3
10185587,3
10185588,2
10185589,2
10185590,2
10185591,3
10185592,2
10185593,2
10185594,3
10185595,3
10185596,3
10185597,3
10185598,3
10185599,2
10185600,3
10185601,2
10185602,2
10185603,2
10185604,2
10185605,3
10185606,2
10185607,2
10185608,3
10185609,3
10185610,2
10185611,3
10185612,2
10185613,2
10185614,3
10185615,3
10185616,3
10185617,3
10185618,3
10185619,3
10185620,3
10185621,2
10185622,3
10185623,2
10185624,2
10185625,2
10185626,3
10185627,3
10185628,3
10185629,3
10185630,2
10185631,2
10185632,2
10185633,3
10185634,3
10185635,3
10185636,3
10185637,2
10185638,3
10185639,2
10185640,3
10185641,3
10185642,3
10185643,3
10185644,3
10185645,2
10185646,3
10185647,2
10185648,3
10185649,3
10185650,3
10185651,3
10185652,3
10185653,3
10185654,3
10185655,2
10185656,2
10185657,3
10185658,3
10185659,3
10185660,3
10185661,3
10185662,3
10185663,3
10185664,3
10185665,3
10185666,3
10185667,3
10185668,2
10185669,3
10185670,3
10185671,3
10185672,3
10185673,2
10185674,2
10185675,2
10185676,2
10185677,2
10185678,2
10185679,3
10185680,2
10185681,2
10185682,2
10185683,2
10185684,2
10185685,3
10185686,2
10185687,3
10185688,3
10185689,3
10185690,3
10185691,3
10185692,2
10185693,2
10185694,3
10185695,2
10185696,3
10185697,3
10185698,3
10185699,2
10185700,3
10185701,3
10185702,2
10185703,3
10185704,2
10185705,3
10185706,2
10185707,3
10185708,3
10185709,2
10185710,3
10185711,3
10185712,3
10185713,3
10185714,3
10185715,2
10185716,2
10185717,3
10185718,3
10185719,3
10185720,2
10185721,3
10185722,3
10185723,2
10185724,3
10185725,3
10185726,3
10185727,3
10185728,3
10185729,2
10185730,3
10185731,3
10185732,3
10185733,2
10185734,3
10185735,2
10185736,2
10185737,3
10185738,3
10185739,2
10185740,3
10185741,3
10185742,3
10185743,2
10185744,3
10185745,3
10185746,2
10185747,3
10185748,3
10185749,2
10185750,3
10185751,3
10185752,2
10185753,3
10185754,3
10185755,3
10185756,3
10185757,3
10185758,3
10185759,3
10185760,3
10185761,2
10185762,3
10185763,3
10185764,3
10185765,3
10185766,3
10185767,2
10185768,2
10185769,2
10185770,2
10185771,3
10185772,3
10185773,3
10185774,3
10185775,3
10185776,3
10185777,3
10185778,3
10185779,3
10185780,3
10185781,3
10185782,3
10185783,3
10185784,3
10185785,3
10185786,3
10185787,3
10185788,2
10185789,3
10185790,3
10185791,3
10185792,3
10185793,3
10185794,3
10185795,2
10185796,3
10185797,2
10185798,2
10185799,3
10185800,2
10185801,3
10185802,3
10185803,3
10185804,3
10185805,3
10185806,3
10185807,2
10185808,3
10185809,2
10185810,3
10185811,3
10185812,2
10185813,2
10185814,2
10185815,3
10185816,2
10185817,2
10185818,3
10185819,3
10185820,3
10185821,3
10185822,3
10185823,3
10185824,3
10185825,2
10185826,3
10185827,3
10185828,2
10185829,3
10185830,3
10185831,3
10185832,3
10185833,2
10185834,3
10185835,3
10185836,2
10185837,3
10185838,2
10185839,2
10185840,3
10185841,3
10185842,3
10185843,3
10185844,3
10185845,3
10185846,3
10185847,3
10185848,2
10185849,2
10185850,2
10185851,3
10185852,2
10185853,3
10185854,2
10185855,3
10185856,2
10185857,3
10185858,2
10185859,3
10185860,3
10185861,3
10185862,3
10185863,3
10185864,2
10185865,2
10185866,3
10185867,2
10185868,3
10185869,2
10185870,3
10185871,3
10185872,2
10185873,3
10185874,3
10185875,3
10185876,2
10185877,3
10185878,3
10185879,3
10185880,3
10185881,2
10185882,2
10185883,3
10185884,2
10185885,3
10185886,3
10185887,3
10185888,3
10185889,3
10185890,3
10185891,3
10185892,3
10185893,3
10185894,2
10185895,2
10185896,3
10185897,3
10185898,3
10185899,3
10185900,3
10185901,3
10185902,3
10185903,3
10185904,3
10185905,3
10185906,3
10185907,3
10185908,2
10185909,3
10185910,3
10185911,2
10185912,2
10185913,3
10185914,3
10185915,2
10185916,3
10185917,3
10185918,3
10185919,2
10185920,3
10185921,3
10185922,3
10185923,3
10185924,3
10185925,3
10185926,3
10185927,2
10185928,2
10185929,2
10185930,3
10185931,3
10185932,2
10185933,3
10185934,3
10185935,2
10185936,2
10185937,2
10185938,3
10185939,3
10185940,3
10185941,3
10185942,3
10185943,2
10185944,3
10185945,2
10185946,2
10185947,2
10185948,3
10185949,3
10185950,2
10185951,3
10185952,3
10185953,3
10185954,2
10185955,3
10185956,3
10185957,2
10185958,3
10185959,2
10185960,3
10185961,2
10185962,3
10185963,2
10185964,3
10185965,3
10185966,2
10185967,2
10185968,2
10185969,3
10185970,3
10185971,3
10185972,2
10185973,3
10185974,3
10185975,3
10185976,2
10185977,3
10185978,3
10185979,3
10185980,3
10185981,2
10185982,3
10185983,3
10185984,3
10185985,3
10185986,3
10185987,3
10185988,3
10185989,3
10185990,3
10185991,3
10185992,3
10185993,3
10185994,2
10185995,2
10185996,3
10185997,2
10185998,3
10185999,3
10186000,2
10186001,3
10186002,2
10186003,2
10186004,3
10186005,3
10186006,2
10186007,3
10186008,2
10186009,2
10186010,2
10186011,2
10186012,2
10186013,3
10186014,3
10186015,3
10186016,2
10186017,2
10186018,3
10186019,3
10186020,3
10186021,3
10186022,2
10186023,3
10186024,3
10186025,3
10186026,3
10186027,2
10186028,2
10186029,3
10186030,3
10186031,2
10186032,3
10186033,3
10186034,2
10186035,3
10186036,3
10186037,2
10186038,2
10186039,3
10186040,3
10186041,2
10186042,2
10186043,3
10186044,3
10186045,3
10186046,2
10186047,3
10186048,3
10186049,3
10186050,3
10186051,3
10186052,2
10186053,3
10186054,2
10186055,2
10186056,3
10186057,3
10186058,2
10186059,2
10186060,3
10186061,3
10186062,2
10186063,2
10186064,3
10186065,3
10186066,3
10186067,3
10186068,3
10186069,3
10186070,3
10186071,3
10186072,3
10186073,2
10186074,3
10186075,3
10186076,3
10186077,2
10186078,2
10186079,3
10186080,3
10186081,2
10186082,2
10186083,3
10186084,2
10186085,3
10186086,3
10186087,3
10186088,2
10186089,3
10186090,3
10186091,2
10186092,3
10186093,3
10186094,3
10186095,3
10186096,3
10186097,2
10186098,3
10186099,2
10186100,2
10186101,3
10186102,3
10186103,3
10186104,3
10186105,3
10186106,3
10186107,3
10186108,3
10186109,3
10186110,2
10186111,3
10186112,3
10186113,3
10186114,3
10186115,3
10186116,3
10186117,2
10186118,2
10186119,3
10186120,3
10186121,3
10186122,3
10186123,3
10186124,2
10186125,3
10186126,3
10186127,3
10186128,3
10186129,2
10186130,3
10186131,3
10186132,3
10186133,3
10186134,3
10186135,3
10186136,3
10186137,3
10186138,3
10186139,3
10186140,3
10186141,3
10186142,2
10186143,2
10186144,3
10186145,3
10186146,3
10186147,3
10186148,3
10186149,3
10186150,2
10186151,3
10186152,3
10186153,2
10186154,3
10186155,2
10186156,3
10186157,3
10186158,2
10186159,3
10186160,3
10186161,3
10186162,3
10186163,3
10186164,3
10186165,3
10186166,3
10186167,2
10186168,3
10186169,3
10186170,3
10186171,2
10186172,3
10186173,3
10186174,2
10186175,3
10186176,3
10186177,2
10186178,3
10186179,2
10186180,3
10186181,2
10186182,3
10186183,2
10186184,2
10186185,2
10186186,3
10186187,2
10186188,3
10186189,3
10186190,3
10186191,3
10186192,3
10186193,3
10186194,3
10186195,3
10186196,2
10186197,3
10186198,2
10186199,2
10186200,3
10186201,3
10186202,2
10186203,2
10186204,3
10186205,3
10186206,3
10186207,3
10186208,3
10186209,3
10186210,2
10186211,3
10186212,2
10186213,3
10186214,2
10186215,2
10186216,3
10186217,3
10186218,3
10186219,3
10186220,3
10186221,3
10186222,3
10186223,3
10186224,3
10186225,3
10186226,3
10186227,3
10186228,3
10186229,3
10186230,2
10186231,3
10186232,3
10186233,2
10186234,3
10186235,3
10186236,3
10186237,2
10186238,2
10186239,3
10186240,3
10186241,2
10186242,2
10186243,3
10186244,2
10186245,3
10186246,3
10186247,2
10186248,3
10186249,3
10186250,3
10186251,3
10186252,3
10186253,2
10186254,3
10186255,3
10186256,3
10186257,2
10186258,3
10186259,3
10186260,3
10186261,3
10186262,2
10186263,3
10186264,3
10186265,2
10186266,2
10186267,2
10186268,2
10186269,2
10186270,3
10186271,3
10186272,2
10186273,3
10186274,2
10186275,3
10186276,3
10186277,3
10186278,3
10186279,2
10186280,2
10186281,2
10186282,3
10186283,2
10186284,2
10186285,3
10186286,3
10186287,3
10186288,3
10186289,3
10186290,2
10186291,3
10186292,2
10186293,3
10186294,2
10186295,3
10186296,3
10186297,3
10186298,2
10186299,3
10186300,3
10186301,3
10186302,2
10186303,3
10186304,2
